,title,link,product_id,product_price,sale-num,comment_num
0,優衣庫女裝HEATTECH搖粒絨兩翻領套頭衫(長袖)428327UNIQLO,//detail.tmall.com/item.htm?id=626674710030,626674710030,99.00,646381,83447
1,優衣庫女裝棉質弧形下擺長T恤(長袖“優衣庫好感T”)436018,//detail.tmall.com/item.htm?id=634887051265,634887051265,99.00,20108,2050
2,優衣庫【合作款】女裝圓領T恤(短袖)(“優衣庫好感T”)435193,//detail.tmall.com/item.htm?id=633123980436,633123980436,79.00,47388,3822
3,優衣庫【設計師合作款】女裝全棉圓領T恤(長袖)437094UNIQLO,//detail.tmall.com/item.htm?id=634466048564,634466048564,99.00,1135,77
4,優衣庫女裝花式針織圓領T恤(法式袖)433710,//detail.tmall.com/item.htm?id=638457354877,638457354877,99.00,78,0
5,優衣庫女裝花式針織印花圓領T恤(法式袖)438632,//detail.tmall.com/item.htm?id=638457010962,638457010962,99.00,52,0
6,優衣庫女裝花式圓領T恤(短袖)437618UNIQLO,//detail.tmall.com/item.htm?id=637568120842,637568120842,79.00,170,15
7,優衣庫女裝花式羅紋方領短袖T恤(“優衣庫好感T”)437592,//detail.tmall.com/item.htm?id=637032485838,637032485838,79.00,5173,349
8,優衣庫女裝彈力棉質圓領T恤(長袖“優衣庫好感T”)428307,//detail.tmall.com/item.htm?id=618800101386,618800101386,79.00,43461,6038
9,優衣庫女裝彈力棉質兩翻領T恤(長袖)428311UNIQLO,//detail.tmall.com/item.htm?id=622356354373,622356354373,79.00,421677,51129
10,優衣庫女裝彈力棉質圓領T恤(長袖“優衣庫好感T”)433572,//detail.tmall.com/item.htm?id=631532268320,631532268320,79.00,22532,2332
11,優衣庫女裝DRY-EX吸濕排汗T恤(短袖)433733UNIQLO,//detail.tmall.com/item.htm?id=635605810545,635605810545,99.00,593,45
12,優衣庫女裝AIRism防紫外線U領T恤(八分袖)(防曬衣)422269,//detail.tmall.com/item.htm?id=606244609058,606244609058,79.00,23358,1506
13,優衣庫女裝AIRismU領T恤(短袖)(打底衫)(舒爽內衣)422268,//detail.tmall.com/item.htm?id=609306486485,609306486485,79.00,31296,1585
14,優衣庫女裝AIRismV領長T恤(短袖)(涼感T)422809UNIQLO,//detail.tmall.com/item.htm?id=609857456020,609857456020,99.00,21424,301
15,優衣庫女裝AIRismV領長T恤(短袖)433731UNIQLO,//detail.tmall.com/item.htm?id=634659142648,634659142648,99.00,1803,171
16,優衣庫男裝/女裝AIRism圓領T恤(長袖“優衣庫好感T”)433839,//detail.tmall.com/item.htm?id=636898602562,636898602562,79.00,1926,216
17,優衣庫女裝AIRismU領T恤(短袖舒爽內衣)432462UNIQLO,//detail.tmall.com/item.htm?id=637361214411,637361214411,79.00,211,16
18,優衣庫女裝AIRism棉混紡圓領T恤(短袖舒爽內衣)436738UNIQLO,//detail.tmall.com/item.htm?id=637691399863,637691399863,79.00,1152,73
19,優衣庫女裝AIRism防紫外線圓領T恤(長袖防曬衣舒爽內衣)432468,//detail.tmall.com/item.htm?id=636104170375,636104170375,79.00,568,63
20,優衣庫【設計師合作款】女裝圓領T恤(短袖)(優衣庫奶茶T)424873,//detail.tmall.com/item.htm?id=606675435996,606675435996,79.00,606475,11351
21,優衣庫【設計師合作款】男裝/女裝圓領T恤(長袖)429158UNIQLO,//detail.tmall.com/item.htm?id=621633070079,621633070079,149.00,81754,10091
22,優衣庫【設計師合作款】女裝MarimekkoT恤(短袖印花)436272,//detail.tmall.com/item.htm?id=631316429076,631316429076,99.00,958,136
23,優衣庫【合作款】女裝圓領T恤(短袖)(“優衣庫好感T”)435193,//detail.tmall.com/item.htm?id=633123980436,633123980436,79.00,47388,3822
24,優衣庫合作款女裝AIRism棉混紡圓領T恤(“優衣庫好感T”)433635,//detail.tmall.com/item.htm?id=635146474605,635146474605,99.00,5999,488
25,優衣庫【設計師合作款】女裝SUPIMACOTTON圓領T恤(七分袖)433681,//detail.tmall.com/item.htm?id=635537690344,635537690344,99.00,790,41
26,優衣庫【設計師合作款】女裝SUPIMACOTTON圓領T恤(七分袖)433681,//detail.tmall.com/item.htm?id=635847106693,635847106693,99.00,149,11
27,優衣庫【設計師合作款】男裝/女裝圓領T恤(短袖)(果茶T)422992,//detail.tmall.com/item.htm?id=610361854386,610361854386,99.00,301051,5281
28,優衣庫女裝HEATTECH搖粒絨兩翻領套頭衫(長袖)428327UNIQLO,//detail.tmall.com/item.htm?id=626674710030,626674710030,99.00,646381,83447
29,優衣庫女裝SUPIMACOTTON圓領T恤(短袖)433577UNIQLO,//detail.tmall.com/item.htm?id=634980171015,634980171015,79.00,2321,239
30,優衣庫女裝棉質弧形下擺長T恤(長袖“優衣庫好感T”)436018,//detail.tmall.com/item.htm?id=634887051265,634887051265,99.00,20108,2050
31,優衣庫女裝SUPIMACOTTONV領T恤(短袖)433578UNIQLO,//detail.tmall.com/item.htm?id=636006196699,636006196699,79.00,2737,179
32,優衣庫女裝絲光棉花式T恤(短袖)436925UNIQLO,//detail.tmall.com/item.htm?id=636678876521,636678876521,99.00,145,17
33,優衣庫女裝條紋圓領T恤(短袖)436155UNIQLO,//detail.tmall.com/item.htm?id=637690023131,637690023131,99.00,3629,294
34,優衣庫女裝HEATTECH彈力搖粒絨圓領運動套頭衫428328UNIQLO,//detail.tmall.com/item.htm?id=624158057456,624158057456,59.00,84342,11466
35,優衣庫女裝HEATTECH搖粒絨兩翻領套頭衫(長袖)428327UNIQLO,//detail.tmall.com/item.htm?id=632741621761,632741621761,59.00,35644,4939
36,優衣庫女裝羅紋高領T恤(長袖)428316UNIQLO,//detail.tmall.com/item.htm?id=626031387392,626031387392,59.00,133791,15373
37,優衣庫女裝HEATTECH搖粒絨兩翻領T恤418240UNIQLO,//detail.tmall.com/item.htm?id=630866442384,630866442384,59.00,23599,3076
38,優衣庫女裝AIRism棉混紡羅紋BraT恤(打底衫)(舒爽內衣)428040,//detail.tmall.com/item.htm?id=623127944983,623127944983,59.00,23339,1446
39,優衣庫女裝花式圓領T恤(短袖)422722UNIQLO,//detail.tmall.com/item.htm?id=611525428517,611525428517,59.00,57276,105
40,優衣庫女裝羅紋船領BRAT恤(法式袖)(打底衫)423071UNIQLO,//detail.tmall.com/item.htm?id=621850345150,621850345150,59.00,11651,666
41,優衣庫女裝AIRism防紫外線網眼半拉鏈T恤(防曬衣)426142,//detail.tmall.com/item.htm?id=611818011062,611818011062,99.00,3726,251
42,優衣庫【設計師合作款】男裝/女裝圓領T恤(長袖)429158UNIQLO,//detail.tmall.com/item.htm?id=636712951295,636712951295,99.00,6904,776
43,優衣庫女裝HEATTECHEXW兩翻領T恤(長袖)(溫暖內衣)428498,//detail.tmall.com/item.htm?id=636900362737,636900362737,99.00,225,19
44,優衣庫女裝HEATTECHEXWU領T恤(八分袖)(溫暖內衣)428496,//detail.tmall.com/item.htm?id=636572573736,636572573736,99.00,356,39
45,優衣庫女裝HEATTECHEXW圓領T恤428497,//detail.tmall.com/item.htm?id=636897054381,636897054381,99.00,751,87
46,優衣庫女裝條紋船領T恤(長袖)431870UNIQLO,//detail.tmall.com/item.htm?id=627819219830,627819219830,39.00,41962,5899
47,優衣庫女裝華夫格圓領T恤(長袖“優衣庫好感T”)433791,//detail.tmall.com/item.htm?id=635931122438,635931122438,79.00,17798,1659
48,優衣庫女裝AIRismV領長T恤(短袖)(涼感T)422809UNIQLO,//detail.tmall.com/item.htm?id=619415878522,619415878522,59.00,10192,382
49,優衣庫女裝DRY-EX圓領T恤(短袖)424169UNIQLO,//detail.tmall.com/item.htm?id=623693157243,623693157243,59.00,3002,155
50,優衣庫女裝羅紋圓領T恤(長袖)437680UNIQLO,//detail.tmall.com/item.htm?id=637958699478,637958699478,59.00,7031,541
